U in s2,Po  in s2,In  in s2,Re  in s2,group,decisions,goals
0.6703851695345513,7.684307764942961,0.47474747474747475,0.030000000000000075,40,"[0.1        0.1        0.1        0.1        0.1        0.09999999
 0.1        0.1        0.09999999 0.1        0.09926228 0.09999999
 0.1        0.09971432 0.09999999 0.00061007 0.1        0.00010442
 0.1        0.09999999 0.1        0.09999999 0.09999522 0.09998661
 0.09999999 0.09997255 0.00051858 0.09968127 0.1        0.00030471
 0.00015768 0.09983087 0.09999999 0.09998184 0.05266972 0.08027903
 0.0995856  0.09952858 0.09958595 0.0995776  0.02125527 0.0001
 0.03288069 0.00011646 0.06020554 0.00020622 0.00073861 0.1
 0.08226998 0.05397863 0.0005992  0.00012232 0.09988643 0.00065945
 0.09975153 0.09989507 0.0001102  0.000114   0.0001     0.09981649
 0.00013037 0.09967144 0.00013844 0.0001     0.09996799 0.00031264
 0.09975985 0.09947312 0.09987133 0.00038343 0.07895768 0.08393273
 0.0001968  0.09972654 0.0001     0.0003657  0.03106934 0.00010729
 0.00010448 0.08411293 0.0001     0.09986505 0.09953365 0.00056222
 0.0001     0.06275263 0.0001     0.00022692 0.00013214 0.00013967
 0.09982276 0.01741732 0.0688642  0.00064095 0.09986571 0.0999823
 0.02328003 0.00010622 0.02029841 0.08213058]",[[-4.6518654 14.        -0.97      -3.76     ]]
0.7083936112356142,7.672741313546977,0.5757575757575758,0.030000000000000075,41,"[0.1        0.1        0.1        0.1        0.1        0.1
 0.1        0.1        0.1        0.1        0.1        0.1
 0.1        0.1        0.1        0.1        0.1        0.1
 0.1        0.1        0.1        0.08674297 0.05525716 0.09339927
 0.1        0.00010479 0.07863827 0.1        0.1        0.1
 0.1        0.1        0.1        0.0001     0.0001     0.1
 0.1        0.1        0.1        0.0001     0.1        0.0001
 0.00692077 0.07484708 0.0001     0.0001     0.1        0.1
 0.1        0.1        0.0001     0.05509223 0.1        0.1
 0.0001     0.1        0.08822131 0.1        0.1        0.00011159
 0.0001     0.0001     0.0001361  0.1        0.0001     0.1
 0.07856499 0.02631822 0.0001     0.0001     0.0001     0.0001
 0.1        0.0001     0.0001     0.0001     0.0308632  0.0001
 0.1        0.1        0.0001     0.0001     0.0001     0.0001
 0.0001     0.04728944 0.0001     0.00010545 0.1        0.08138547
 0.02277926 0.06176968 0.0001     0.03921768 0.0001     0.0001
 0.1        0.0001     0.1        0.1       ]",[[-7.1889738  8.        -0.73      -0.288    ]]
0.7521798623259873,7.751660562985855,0.5858585858585859,0.030000000000000075,42,"[0.1        0.1        0.1        0.1        0.1        0.1
 0.1        0.1        0.1        0.1        0.1        0.1
 0.1        0.1        0.1        0.1        0.1        0.1
 0.1        0.1        0.09998427 0.1        0.09999993 0.09998641
 0.0999928  0.1        0.1        0.0591731  0.0997067  0.09998674
 0.1        0.1        0.09991244 0.09999397 0.09963572 0.06976268
 0.09997811 0.1        0.1        0.04991394 0.09998264 0.09997289
 0.01168833 0.04529848 0.09355104 0.09996125 0.00552298 0.09978056
 0.00036603 0.0001     0.09989095 0.1        0.09999944 0.00013437
 0.03523291 0.09964436 0.00013152 0.00045879 0.0001     0.00032708
 0.1        0.09955162 0.0997429  0.09991745 0.06436506 0.00025331
 0.08953149 0.09987982 0.09957814 0.00028192 0.09959828 0.09988196
 0.0999877  0.00022918 0.1        0.00036811 0.09962564 0.09974419
 0.00042191 0.00039359 0.09996401 0.07648076 0.09995124 0.0001
 0.01902896 0.1        0.02590469 0.09986918 0.00044428 0.01687399
 0.00029309 0.09978089 0.09995842 0.02553705 0.1        0.1
 0.00037747 0.00881208 0.00811076 0.09972335]",[[-8.0346766 12.        -0.61      -1.28     ]]
0.690784495417772,7.625396082590062,0.5050505050505051,0.030000000000000075,43,"[1.00000000e-01 1.00000000e-01 1.00000000e-01 1.00000000e-01
 1.00000000e-01 1.00000000e-01 1.00000000e-01 1.00000000e-01
 1.00000000e-01 1.00000000e-01 1.00000000e-01 9.52301609e-02
 1.00000000e-01 1.00000000e-01 1.00000000e-01 1.00000000e-01
 1.00000000e-01 1.00000000e-01 1.00000000e-01 1.00000000e-01
 1.00000000e-01 1.00000000e-01 9.99911921e-02 1.00000000e-01
 1.00000000e-04 1.00000000e-04 1.00000000e-01 1.00000000e-01
 6.20076706e-02 8.62460921e-02 1.00000000e-04 1.00000000e-01
 3.67693163e-02 9.99929562e-02 1.00000000e-01 3.82091101e-02
 1.00000000e-04 1.00000000e-01 1.00000000e-01 1.00000000e-01
 1.31844795e-02 9.74184161e-02 4.98918225e-02 5.27956010e-02
 1.00000000e-01 2.51382121e-03 1.01620027e-04 3.21024697e-03
 1.00000000e-01 9.99748822e-02 1.78590600e-02 1.00000000e-01
 1.00000000e-01 1.00000000e-01 1.00000000e-04 1.00000000e-04
 1.00000000e-04 1.00000000e-01 1.00000000e-04 7.67642381e-02
 1.00000000e-04 1.00000000e-04 1.00000000e-04 1.00000000e-04
 1.00000000e-01 1.56804286e-04 3.17148509e-02 1.00000000e-04
 1.00000000e-04 1.20772922e-04 3.14338697e-02 9.99694685e-02
 1.20461177e-04 1.00000000e-04 3.41696644e-02 1.00000000e-04
 9.99928694e-02 1.00000000e-04 1.00000000e-01 6.84333117e-02
 1.00000000e-04 2.19111121e-02 1.00000000e-04 1.00000000e-04
 5.68821927e-02 1.00000000e-04 1.00000000e-04 1.00000000e-04
 5.79512117e-02 4.69969240e-02 9.99363812e-02 1.00000000e-04
 1.00000000e-01 1.00000000e-01 1.00000000e-04 1.00000000e-04
 1.00000000e-04 1.00000000e-04 8.98456516e-02 1.00000000e-04]",[[-3.8061626  0.        -0.49      -1.776    ]]
0.7444830461517842,7.769759527194005,0.6767676767676768,0.030000000000000075,44,"[0.1        0.1        0.1        0.1        0.1        0.1
 0.1        0.1        0.1        0.1        0.1        0.1
 0.1        0.1        0.1        0.1        0.1        0.1
 0.1        0.09998916 0.08011553 0.1        0.1        0.1
 0.1        0.09997812 0.00021205 0.1        0.09999362 0.05964287
 0.09999886 0.09999565 0.1        0.1        0.1        0.1
 0.1        0.09698563 0.0001     0.00019638 0.1        0.00016739
 0.0001     0.1        0.09989953 0.1        0.00013561 0.1
 0.0998979  0.00010084 0.1        0.1        0.1        0.1
 0.09988443 0.03773559 0.09991967 0.1        0.09997615 0.09997906
 0.1        0.1        0.03613469 0.09990362 0.0001     0.000203
 0.08112126 0.1        0.08782378 0.02972291 0.09990362 0.0999364
 0.00423245 0.09990362 0.00018805 0.09996391 0.09990362 0.09990362
 0.1        0.00032342 0.09984696 0.00082995 0.01377014 0.00030624
 0.09983933 0.1        0.1        0.1        0.09988122 0.1
 0.1        0.09980891 0.09997142 0.09995245 0.07540255 0.05067435
 0.04977943 0.05110918 0.1        0.00880395]",[[-2.9604598  4.        -0.91      -2.272    ]]
0.04183648788198833,5.90420427867614,1.0,0.6812000000000002,45,"[0.00743162 0.00743162 0.00743162 0.0001     0.00743162 0.00743162
 0.00743162 0.00640031 0.00743162 0.00743162 0.0001     0.00743162
 0.00743162 0.00743162 0.00743162 0.00291497 0.00743162 0.00743162
 0.00743162 0.00743162 0.0001     0.00743162 0.00743162 0.00743162
 0.0001     0.00743162 0.00743162 0.0001     0.00743162 0.0001
 0.00743162 0.0001     0.0001     0.0001     0.00205725 0.00733666
 0.00094539 0.0001     0.0001     0.0001     0.00743162 0.0001
 0.0001     0.00118281 0.0001     0.00328298 0.0001     0.0001
 0.0001     0.0001     0.00743162 0.00050096 0.0001     0.0001
 0.0001     0.0001     0.0001     0.00328492 0.00743162 0.0001
 0.00743162 0.0001     0.00201471 0.00743162 0.0001     0.0001
 0.00743162 0.00743162 0.00743162 0.0001     0.00743162 0.0001
 0.0001     0.0001     0.00743162 0.0001     0.0009206  0.0001
 0.0043221  0.00554558 0.00190073 0.00743162 0.00743162 0.0001
 0.00462216 0.00743162 0.0001     0.0001     0.0001     0.00743162
 0.00453343 0.00743162 0.00743162 0.0001     0.0001     0.00743162
 0.0001     0.00743162 0.0001     0.00435742]",[[-2.114757 -2.       -0.43     -3.264   ]]
0.0008189956784063939,0.11066868689136748,1.0,1.0000000000000007,46,"[0.0001     0.000102   0.00010523 0.0001     0.0001     0.00010539
 0.0001     0.00011071 0.0001     0.0001     0.0001     0.0001
 0.0001     0.00011037 0.0001     0.0001     0.00010029 0.00011071
 0.0001     0.0001     0.0001     0.00011071 0.0001     0.0001
 0.0001     0.0001     0.00010303 0.0001     0.0001     0.0001
 0.0001     0.00011071 0.0001     0.0001     0.00011071 0.0001
 0.0001     0.00011071 0.0001     0.0001     0.0001     0.0001
 0.0001     0.0001     0.0001     0.00010108 0.0001     0.0001
 0.0001     0.0001     0.0001     0.0001     0.0001     0.0001
 0.0001     0.00011071 0.0001     0.0001     0.0001     0.0001
 0.0001     0.0001     0.00011071 0.0001     0.00011071 0.0001
 0.0001     0.00011071 0.000106   0.00011071 0.0001     0.0001
 0.00011071 0.00010216 0.00011071 0.0001     0.0001     0.0001
 0.0001     0.0001     0.0001     0.0001     0.00011071 0.0001
 0.0001     0.0001     0.00011071 0.00010414 0.0001     0.0001
 0.0001     0.0001     0.0001     0.0001052  0.00011071 0.00010759
 0.0001     0.0001     0.0001     0.0001    ]",[[-1.2690542  6.        -0.79      -2.768    ]]
0.7848787515000109,7.816875404185752,0.7070707070707071,0.030000000000000075,47,"[0.1        0.1        0.1        0.1        0.1        0.09999644
 0.1        0.1        0.1        0.1        0.1        0.1
 0.1        0.1        0.1        0.1        0.1        0.1
 0.09999641 0.1        0.09999294 0.09999821 0.1        0.09999701
 0.1        0.1        0.1        0.09440631 0.1        0.1
 0.1        0.07368247 0.09999885 0.1        0.1        0.09998883
 0.1        0.1        0.1        0.1        0.07265545 0.09999947
 0.1        0.03798651 0.1        0.1        0.05604884 0.1
 0.05130981 0.1        0.1        0.1        0.0999982  0.1
 0.0001049  0.06896531 0.09998203 0.09399046 0.1        0.08847759
 0.1        0.1        0.099997   0.1        0.09999887 0.09594938
 0.09999976 0.09999907 0.09999942 0.09999032 0.08680091 0.1
 0.05989845 0.1        0.07247928 0.1        0.09999848 0.1
 0.09868741 0.07058966 0.02604675 0.1        0.1        0.09999399
 0.09998946 0.02377685 0.09999632 0.1        0.00013735 0.1
 0.1        0.08941634 0.08665591 0.1        0.1        0.0001
 0.02406593 0.1        0.0689356  0.09999884]",[[-5.4975682 10.        -0.55      -4.752    ]]
0.032724298326793085,2.677742340786538,1.0,0.8801000000000001,48,"[0.00536639 0.00571665 0.0060273  0.00105479 0.00610873 0.00577172
 0.00602307 0.00593782 0.00604993 0.00119511 0.00101797 0.00572049
 0.00092223 0.00588104 0.00587744 0.00494715 0.00602868 0.00180883
 0.00572037 0.00617467 0.00185289 0.0058935  0.00569461 0.00109253
 0.00095516 0.00142019 0.00141067 0.00089292 0.00548076 0.00556291
 0.00132596 0.00098696 0.00591918 0.000889   0.00587642 0.00558872
 0.0050299  0.00077407 0.00616582 0.00574819 0.00153198 0.00110656
 0.00204899 0.00584882 0.00083926 0.001629   0.00406414 0.00073675
 0.00132981 0.00122282 0.00185323 0.00601533 0.0010678  0.00094382
 0.00099966 0.00119524 0.00576419 0.00576917 0.0015628  0.00551886
 0.00605819 0.00136196 0.00143054 0.00123671 0.00570165 0.00100107
 0.00515996 0.00141413 0.00155624 0.00140721 0.00112804 0.0011304
 0.00473427 0.0006492  0.00083213 0.00155878 0.00128647 0.00134061
 0.0013044  0.00154917 0.00563422 0.00115206 0.00084994 0.00094266
 0.00286721 0.00160893 0.00144719 0.00092808 0.001026   0.00145756
 0.00108348 0.00160515 0.00099171 0.00587151 0.0011421  0.00569259
 0.00131029 0.0059831  0.00125096 0.00166908]",[[-0.4233514 -4.        -0.67      -0.784    ]]
0.35855956635617414,7.305554755972298,0.6060606060606061,0.05000000000000004,49,"[0.1        0.0001     0.0001     0.1        0.1        0.1
 0.06458788 0.1        0.0650712  0.1        0.0001     0.1
 0.0001     0.0999994  0.1        0.0001     0.1        0.0001
 0.1        0.00653484 0.0001     0.0001     0.03802814 0.0001
 0.0001     0.03665694 0.0001     0.0001     0.0001     0.0001
 0.0001     0.1        0.1        0.0001     0.0001     0.0251872
 0.0001     0.0001     0.0001     0.0001     0.0001     0.0001
 0.0001     0.0001     0.0001     0.0001     0.0001     0.0001
 0.0001     0.0001     0.0001     0.0001     0.0001     0.05070726
 0.0001     0.0001     0.02656572 0.0001     0.0001     0.0001
 0.0001     0.0001     0.0001     0.00482563 0.0001     0.0001
 0.0001     0.0001     0.0001     0.0997303  0.0001     0.0001
 0.0001     0.0001     0.0001     0.0001     0.1        0.00010041
 0.0001     0.05320474 0.03352852 0.0001     0.0001     0.0001
 0.0001     0.02701935 0.0001     0.0001     0.0001     0.0001
 0.1        0.0001     0.0001     0.0001     0.1        0.0001
 0.0001     0.0001     0.0001     0.0001    ]",[[-6.343271  2.       -0.85     -4.256   ]]
